time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-24 00:00:00+00:00,21,14,,
2025-10-25 00:00:00+00:00,23,15,,
2025-10-26 00:00:00+00:00,21,14,,
2025-10-27 00:00:00+00:00,15,8,12.0,1.0
2025-10-28 00:00:00+00:00,17,11,,
2025-10-29 00:00:00+00:00,20,12,3.0,2.0
2025-10-30 00:00:00+00:00,20,12,,
2025-10-31 00:00:00+00:00,22,15,,
2025-11-01 00:00:00+00:00,13,8,,
2025-11-02 00:00:00+00:00,16,9,,
2025-11-03 00:00:00+00:00,20,14,1.0,1.0
2025-11-04 00:00:00+00:00,27,13,1.0,1.0
2025-11-05 00:00:00+00:00,19,9,,
2025-11-06 00:00:00+00:00,25,12,1.0,1.0
