time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-03 00:00:00+00:00,41,21,1,1
2026-03-04 00:00:00+00:00,41,19,2,1
2026-03-05 00:00:00+00:00,48,26,0,0
2026-03-06 00:00:00+00:00,50,28,0,0
2026-03-07 00:00:00+00:00,30,15,1,1
2026-03-08 00:00:00+00:00,27,12,0,0
2026-03-09 00:00:00+00:00,37,21,3,1
2026-03-10 00:00:00+00:00,38,22,0,0
2026-03-11 00:00:00+00:00,31,15,1,1
2026-03-12 00:00:00+00:00,33,17,0,0
2026-03-13 00:00:00+00:00,33,17,1,1
2026-03-14 00:00:00+00:00,33,16,0,0
2026-03-15 00:00:00+00:00,38,21,0,0
2026-03-16 00:00:00+00:00,25,13,0,0
